Timestamp,AcX,AcY,AcZ,Pulse,Predicted_State,Confidence,Disturbance_Reason
1772598921872.0,-0.019977869425735206,-0.00783429376487685,0.1006263407392601,62.976733195792605,Poor Sleep,0.67,High movement or unstable HRV
1772598921972.0,-0.024585965712803942,0.009131754480845885,0.07550918435824965,59.678922616360786,Poor Sleep,0.67,High movement or unstable HRV
1772598922072.0,-0.08997442693047138,-0.016165134285197814,-0.021419731732426422,69.91147270059125,Poor Sleep,0.67,High movement or unstable HRV
1772598922172.0,-0.10342778885298631,-0.023505119117887663,0.02169809942713563,64.25361613110145,Poor Sleep,0.67,High movement or unstable HRV
1772598922272.0,0.027777387592039758,-0.03332084219239522,0.06517294580728578,67.77390712125957,Poor Sleep,0.67,High movement or unstable HRV
1772598922372.0,-0.005285477537437803,-0.008354516123994257,-0.01517739002531055,67.1663362911431,Poor Sleep,0.67,High movement or unstable HRV
1772598922472.0,-0.07502240919213414,0.0035247595081129143,-0.02603048400620652,62.49817965866744,Poor Sleep,0.67,High movement or unstable HRV
1772598922572.0,0.004899048112207052,0.0034378079579980023,0.013530754404487895,66.6702993132765,Poor Sleep,0.67,High movement or unstable HRV
1772598922672.0,0.040867073058971894,0.024039310487371266,0.00012787552340927724,60.6115503387397,Poor Sleep,0.67,High movement or unstable HRV
1772598922772.0,0.024400527852399795,0.09467481931008244,0.03420537142388329,67.23656285532999,Poor Sleep,0.67,High movement or unstable HRV
1772598922872.0,-0.048195085264316706,0.035535658794341764,0.006583660404544342,68.61973174794015,Poor Sleep,0.67,High movement or unstable HRV
1772598922972.0,0.07345365779449267,0.03303146677836117,0.011339543889007368,66.08531063398873,Poor Sleep,0.67,High movement or unstable HRV
1772598923072.0,0.008630245016476763,-0.025532483760809695,0.01958936191671378,63.50757898553074,Poor Sleep,0.67,High movement or unstable HRV
1772598923172.0,-0.065350089834859,0.010060352497082313,0.01599072106653148,61.772342125500934,Poor Sleep,0.67,High movement or unstable HRV
1772598923272.0,0.0616444526119217,-0.01339355817175857,0.02728212722057144,67.642455011599,Poor Sleep,0.67,High movement or unstable HRV
1772598923372.0,0.04742514869978917,0.036344495092611735,0.05686353800135185,60.568878291297736,Poor Sleep,0.67,High movement or unstable HRV
1772598923472.0,-0.04428886738072768,0.006226900051368054,-0.04576297212378357,67.71851680646719,Poor Sleep,0.67,High movement or unstable HRV
1772598923572.0,-0.0540846774401161,0.04060080441526847,-0.04262959828617028,58.52437113648524,Poor Sleep,0.67,High movement or unstable HRV
1772598923672.0,0.06841161077762868,0.04445263036245526,0.0038950221071585344,66.46606290053485,Poor Sleep,0.67,High movement or unstable HRV
1772598923772.0,-0.07904828928299296,0.050500154727266766,-0.06467144441246941,66.92031253495989,Poor Sleep,0.67,High movement or unstable HRV
1772598923872.0,0.0011285276098857919,-0.0016975978732006371,0.10249323498230632,65.72483734377612,Poor Sleep,0.67,High movement or unstable HRV
1772598923972.0,-0.03998428596989422,0.01498118410151904,0.009306216671958106,62.68771558065979,Poor Sleep,0.67,High movement or unstable HRV
1772598924072.0,-0.06706081280623034,0.033523972335366345,0.013883953212019705,70.44282953296593,Poor Sleep,0.67,High movement or unstable HRV
1772598924172.0,0.022364373554262955,0.0327706761385346,-0.028606087090394923,61.37692750564794,Poor Sleep,0.67,High movement or unstable HRV
1772598924272.0,0.020165082936984158,-0.024230300888662494,0.019327735881469115,61.92230720094903,Poor Sleep,0.67,High movement or unstable HRV
1772598924372.0,0.06651140569499583,-0.034348783058128045,0.09014634363068963,74.18534135719878,Poor Sleep,0.67,High movement or unstable HRV
1772598924472.0,-0.04302175093565921,0.007886597804481721,0.09429412134314383,65.42739698766226,Poor Sleep,0.67,High movement or unstable HRV
1772598924572.0,-0.07652255533354674,-0.002631078311303157,0.09020465499348232,63.39579586168518,Poor Sleep,0.67,High movement or unstable HRV
1772598924672.0,0.08041913350541378,-0.013747262694906335,0.07729143804562445,60.55194734838979,Poor Sleep,0.67,High movement or unstable HRV
1772598924772.0,0.011042996809751668,0.005505458422202225,-0.02537249154941181,61.935706976691165,Poor Sleep,0.67,High movement or unstable HRV
1772598924872.0,0.06722269995915302,0.0021193810008355712,0.028826016918541045,61.33322870506302,Poor Sleep,0.67,High movement or unstable HRV
1772598924972.0,0.021115777484575708,0.0011922820636759736,0.003010042196800575,50.71406463642182,Poor Sleep,0.67,High movement or unstable HRV
1772598925072.0,0.05799590176499717,0.0711374422387404,-0.028477540330772842,74.07574536931384,Poor Sleep,0.67,High movement or unstable HRV
1772598925172.0,-0.06154331718702035,0.05853286750933106,0.05154825109140964,71.36785336140316,Poor Sleep,0.67,High movement or unstable HRV
1772598925272.0,0.04265732507888767,0.056947490338660076,-0.04243514259864469,58.19280925406635,Poor Sleep,0.67,High movement or unstable HRV
1772598925372.0,0.030077230813816552,-0.005435977771006843,-0.0641450379116017,69.22928126756041,Poor Sleep,0.67,High movement or unstable HRV
1772598925472.0,0.02429264033416613,-0.06338310323677476,0.013516037381808368,62.193283506574545,Poor Sleep,0.67,High movement or unstable HRV
1772598925572.0,-0.026226924033051102,0.068380313372471,-0.0831799244491099,71.35854098047871,Poor Sleep,0.67,High movement or unstable HRV
1772598925672.0,-0.007099975091168892,0.026088882659488576,-0.0460812777166004,61.43182559131213,Poor Sleep,0.67,High movement or unstable HRV
1772598925772.0,-0.007087597008252558,-0.00269422559912633,-0.01774849206615798,69.20242491856962,Poor Sleep,0.67,High movement or unstable HRV
1772598925872.0,0.005343802156232292,-0.04441739912556284,0.03580890958555251,62.06917030628391,Poor Sleep,0.67,High movement or unstable HRV
1772598925972.0,0.004601930798799928,0.02869225538923076,-0.009407507636442726,68.89896618899087,Poor Sleep,0.67,High movement or unstable HRV
1772598926072.0,-0.005724083789923206,-0.004418274453804131,0.055581743430024935,69.42519447609813,Poor Sleep,0.67,High movement or unstable HRV
1772598926172.0,-0.02691053596562007,0.05332236102776638,0.0007393987219900863,72.21193839263637,Poor Sleep,0.67,High movement or unstable HRV
1772598926272.0,0.025156837837476638,-0.002677211922879983,-0.061781365650500124,54.16519986356659,Poor Sleep,0.67,High movement or unstable HRV
1772598926372.0,-0.09860626274419745,-0.0026519052620929146,-0.02129939988249961,67.89110489343936,Poor Sleep,0.67,High movement or unstable HRV
1772598926472.0,-0.03451921672235427,-0.034600132264529966,-0.02608288981475851,60.047623209633755,Poor Sleep,0.67,High movement or unstable HRV
1772598926572.0,-0.02178523945543183,0.004547869847833216,-0.017792549428389176,64.47251946167641,Poor Sleep,0.67,High movement or unstable HRV
1772598926672.0,-0.02672520874880608,0.02322515309899566,-0.008720230973138425,64.50588016069676,Poor Sleep,0.67,High movement or unstable HRV
1772598926772.0,0.04700080917236487,0.005939439712192316,0.006012396600601831,64.36368145831423,Poor Sleep,0.67,High movement or unstable HRV
1772598926872.0,-0.0009722242490311037,0.09391974497425427,0.06397547372502542,60.768838611587356,Poor Sleep,0.67,High movement or unstable HRV
1772598926972.0,-0.0008101856360611896,-0.019520966497961367,-0.022071694239624927,64.14583136537605,Poor Sleep,0.67,High movement or unstable HRV
1772598927072.0,0.08896855700293418,0.09369659387195334,0.0858164249713336,66.62864140685454,Poor Sleep,0.67,High movement or unstable HRV
1772598927172.0,0.005253261003963013,-0.03995408873736136,-0.03138452765133839,75.20275477481033,Poor Sleep,0.67,High movement or unstable HRV
1772598927272.0,-0.04305449701811981,-0.0532212809496112,-0.043034776904284755,62.59790786864861,Poor Sleep,0.67,High movement or unstable HRV
1772598927372.0,0.041324260916599256,-0.02826657277170297,0.09557798914316158,64.67895413159961,Poor Sleep,0.67,High movement or unstable HRV
1772598927472.0,0.038598523177020526,0.0010067918571564933,0.023958687425539152,69.39973958192782,Poor Sleep,0.67,High movement or unstable HRV
